 begin hypoellipse

 hypoellipse input filename (stdin)?  hypo.ctl
 allow overwriting of existing output files (no)?  y
 root for output filenames (hypoe)?  TF16
 log filename or "stdout" (TF16.log)?  TF16.log
 filename for printer output or "screen" (TF16.out)?  TF16.out
 will this job generate a summary file (no)?  y
 summary output filename (TF16.sum)?  TF16.sum
 will this job generate an archive file (no)?  y
 archive output filename (TF16.arc)?  TF16.arc
 use travel time tables (no)?  n
 does this job relocate events with revised station delays (no)?  n

